
     











































































































































                                                                                TRANSPORTES DAVID´S SRL                                                                                                                                                                                                                                                                                                                                                                                                                      0001303





























                                                                                LIMA









                                                                                                                                                                                                                                                                                                                                                                                                                26/08/2020                                                            FV. 



















                                                                                                                                                                                                                                                                                                                                                                                                                20481869634    







































                                                                                                                                                        282.000                               GLN                           Diesel B5 Max-D                                                                                                                                                                                                        9.528                                                                            2,686.92

































































































































                                                                                                                                                                                    DOS MIL SEISCIENTOS OCHENTA Y SEIS CON 92/100 SOLES 







































                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   S/    2,277.05



















                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   S/      409.87














                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   S/    2,686.92





